smiles,pred,pred_std,n_models,max_tan_to_sd1_actives
CC(C)c1cc(C(C)C)c(CC(=O)NS(=O)(=O)Oc2c(C(C)C)cccc2C(C)C)c(C(C)C)c1,0.26286636069417,0.11114739470090165,10,0.2537313432835821
Cc1cccc(/C=N/Nc2cc(N3CCOCC3)nc(OCCc3ccccn3)n2)c1,0.2028357781469822,0.1337238890329972,10,0.25
CN(C(=O)Cc1ccc(Cl)c(Cl)c1)[C@H]1CCCC[C@@H]1N1CCCC1,0.2016357660293579,0.07440429086116673,10,0.2823529411764706
CC(C)C[C@H](NC(=O)CNC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)NCC(N)=O,0.22975395759567618,0.19719476440172157,10,0.18285714285714286
COc1ccc(CCc2nc3cc(-c4c(C)noc4C)ccc3n2C[C@H](C)N2CCOCC2)cc1Cl,0.2212145559489727,0.10818632220731368,10,0.2261904761904762
C#CC1(OC[C@H](O)CN2CCN(c3cccc(C(F)(F)F)c3)CC2)CCCCC1,0.28316160961985587,0.19568838153266654,10,0.2375
CC(C)(C)CCN1C[C@@H]2[C@@H](CNC(=O)c3cc(Cl)cc(Cl)c3)[C@@H]2C1,0.20482033491134644,0.10084308311726133,10,0.20430107526881722
Cc1nc(N2CCN(C)CC2)c2nc(-c3ccccc3Cl)n(C3CCOCC3)c2n1,0.2098108627833426,0.1397703975956811,10,0.20408163265306123
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=O)C(C)(C)CCC1,0.20307664945721626,0.09113738064914231,10,0.14666666666666667
CN1CC[C@@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@@H]1CO,0.2520267106592655,0.116903337857805,10,0.21875
CC(=NNc1nnc2c(n1)[nH]c1c(C)cccc12)c1ccccn1,0.20445991922169923,0.12761773391492584,10,0.25
C/C(=N/Nc1nnc2c(n1)[nH]c1c(C)cccc12)c1ccccn1,0.20423010401427746,0.12719191882178524,10,0.25
N#Cc1ccc(N2N=C3c4ccc(C(=O)O)cc4CCC3[C@@H]2C2CCCC2)cc1Cl,0.2112579183652997,0.19364762861215573,10,0.1927710843373494
N=C(Nc1ccc(I)cc1)NC1C2CC3CC(C2)CC1C3,0.217606845498085,0.17238287595318713,10,0.26
CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CC(=O)O)C(C)C)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N1CCC[C@H]1C(=O)O,0.21587320417165756,0.1867671904378928,10,0.21052631578947367
[Cl][Mn]123([Cl])[N]4CC[N]1[C@@H]1CCCC[C@H]1[N]2Cc1cccc(n1)C[N]3[C@@H]1CCCC[C@H]14,0.25869384277611973,0.20243707528105917,10,0.2
[Cl][Ru+3]([Cl])([Cl])([Cl])([n+]1cc2ccccc2[nH]1)[n+]1cc2ccccc2[nH]1,0.3463461714331061,0.22724932647751755,10,0.21428571428571427
N#[N+]CC(=O)OC[C@H](N)C(=O)O,0.9,0.3,10,0.1935483870967742
N#[N+]CC(=O)CC[C@H](N)C(=O)O,0.9,0.3,10,0.2413793103448276
